id_player,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored
250112880,5,3,2,1,4,0,0,0
250139445,3,1,2,2,1,0,0,0
250121533,4,3,1,2,2,0,0,1
250159544,3,2,1,3,0,0,0,0
250091187,3,2,1,2,1,0,0,0
250099180,3,2,1,0,3,0,0,1
250127347,3,2,1,0,3,0,0,0
250022829,2,1,1,2,0,0,0,1
250096698,2,1,1,2,0,0,0,0
250113211,2,1,1,1,0,0,1,1
250160436,2,1,1,0,2,0,0,0
250106148,2,1,1,0,2,0,0,0
250079003,2,1,1,0,2,0,0,0
250196588,1,0,1,1,0,0,0,0
250137390,1,0,1,1,0,0,0,0
250119181,1,0,1,1,0,0,0,0
250091165,1,0,1,1,0,0,0,0
250088061,1,0,1,1,0,0,0,0
250005335,1,0,1,1,0,0,0,0
250132323,1,0,1,1,0,0,0,0
250123428,1,0,1,1,0,0,0,0
250104939,1,0,1,1,0,0,0,0
250197796,1,0,1,1,0,0,0,0
250172787,1,0,1,1,0,0,0,0
250110894,1,0,1,1,0,0,0,0
250176450,1,0,1,0,1,0,0,0
250140940,1,0,1,0,1,0,0,0
250130406,1,0,1,0,1,0,0,0
250118504,1,0,1,0,1,0,0,0
250063984,1,0,1,0,1,0,0,0
250106939,1,0,1,0,1,0,0,0
250194573,1,0,1,0,1,0,0,0
250016833,5,5,0,5,0,0,0,3
250105927,5,5,0,5,0,0,0,2
250002096,5,5,0,2,2,0,1,0
250102035,4,4,0,3,1,0,0,2
250080553,3,3,0,3,0,0,0,2
250146674,3,3,0,3,0,0,0,0
250132811,3,3,0,3,0,0,0,0
250153402,3,3,0,2,1,0,0,0
250121294,3,3,0,2,1,0,0,0
250103758,3,3,0,2,0,0,0,0
250147342,3,3,0,1,2,0,0,0
250127111,3,3,0,1,1,1,0,1
250101534,3,3,0,0,3,0,0,0
250081223,2,2,0,2,0,0,0,0
250081555,2,2,0,2,0,0,0,0
250187067,2,2,0,2,0,0,0,0
250174063,2,2,0,1,1,0,0,0
250099258,2,2,0,1,1,0,0,0
250063394,2,2,0,1,1,0,0,0
250169706,2,2,0,1,0,0,1,0
250171301,2,2,0,0,1,1,0,0
250171184,2,2,0,0,1,1,0,0
250135339,2,2,0,0,1,1,0,0
250040471,2,2,0,0,0,2,0,0
250028211,2,2,0,0,0,2,0,0
250187238,1,1,0,1,0,0,0,1
250130414,1,1,0,1,0,0,0,1
250097909,1,1,0,1,0,0,0,1
250064188,1,1,0,1,0,0,0,1
250017824,1,1,0,1,0,0,0,1
250145803,1,1,0,1,0,0,0,1
250079677,1,1,0,1,0,0,0,1
250196712,1,1,0,1,0,0,0,0
250189506,1,1,0,1,0,0,0,0
250172668,1,1,0,1,0,0,0,0
250171055,1,1,0,1,0,0,0,0
250169705,1,1,0,1,0,0,0,0
250153849,1,1,0,1,0,0,0,0
250144965,1,1,0,1,0,0,0,0
250144297,1,1,0,1,0,0,0,0
250124460,1,1,0,1,0,0,0,0
250123677,1,1,0,1,0,0,0,0
250116904,1,1,0,1,0,0,0,0
250112224,1,1,0,1,0,0,0,0
250108215,1,1,0,1,0,0,0,0
250105167,1,1,0,1,0,0,0,0
250104066,1,1,0,1,0,0,0,0
250102308,1,1,0,1,0,0,0,0
250091290,1,1,0,1,0,0,0,0
250086789,1,1,0,1,0,0,0,0
250081207,1,1,0,1,0,0,0,0
250076574,1,1,0,1,0,0,0,0
250064446,1,1,0,1,0,0,0,0
250064274,1,1,0,1,0,0,0,0
250055663,1,1,0,1,0,0,0,0
250028715,1,1,0,1,0,0,0,0
250019498,1,1,0,1,0,0,0,0
250181460,1,1,0,1,0,0,0,0
250040521,1,1,0,1,0,0,0,0
250164780,1,1,0,1,0,0,0,0
250138985,1,1,0,1,0,0,0,0
250137525,1,1,0,1,0,0,0,0
250092194,1,1,0,1,0,0,0,0
1903428,1,1,0,1,0,0,0,0
1905153,1,1,0,0,1,0,0,1
250200231,1,1,0,0,1,0,0,0
250172673,1,1,0,0,1,0,0,0
250172672,1,1,0,0,1,0,0,0
250134320,1,1,0,0,1,0,0,0
250118281,1,1,0,0,1,0,0,0
250107324,1,1,0,0,1,0,0,0
250106969,1,1,0,0,1,0,0,0
250086315,1,1,0,0,1,0,0,0
250056159,1,1,0,0,1,0,0,0
250052469,1,1,0,0,1,0,0,0
250042422,1,1,0,0,1,0,0,0
250032786,1,1,0,0,1,0,0,0
250024456,1,1,0,0,1,0,0,0
250198119,1,1,0,0,1,0,0,0
250193541,1,1,0,0,1,0,0,0
250188225,1,1,0,0,1,0,0,0
250141861,1,1,0,0,1,0,0,0
250117405,1,1,0,0,1,0,0,0
250068805,1,1,0,0,1,0,0,0
250043066,1,1,0,0,1,0,0,0
250161142,1,1,0,0,1,0,0,0
250135615,1,1,0,0,1,0,0,0
250066156,1,1,0,0,1,0,0,0
250064482,1,1,0,0,1,0,0,0
50327420,1,1,0,0,0,1,0,0
250194673,1,1,0,0,0,1,0,0
250129446,1,1,0,0,0,1,0,0
250124430,1,1,0,0,0,1,0,0
250118964,1,1,0,0,0,1,0,0
250096849,1,1,0,0,0,1,0,0
250091828,1,1,0,0,0,1,0,0
250091013,1,1,0,0,0,1,0,0
250089289,1,1,0,0,0,1,0,0
250087938,1,1,0,0,0,1,0,0
250145629,1,1,0,0,0,1,0,0
250063505,1,1,0,0,0,1,0,0
250041771,1,1,0,0,0,1,0,0
250181712,1,1,0,0,0,1,0,0
250123978,1,1,0,0,0,1,0,0
250064233,1,1,0,0,0,1,0,0
250156459,1,1,0,0,0,0,1,0
98078,0,0,0,0,0,0,0,0
98023,0,0,0,0,0,0,0,0
97923,0,0,0,0,0,0,0,0
97746,0,0,0,0,0,0,0,0
74954,0,0,0,0,0,0,0,0
74699,0,0,0,0,0,0,0,0
250200313,0,0,0,0,0,0,0,0
250200308,0,0,0,0,0,0,0,0
250200298,0,0,0,0,0,0,0,0
250200228,0,0,0,0,0,0,0,0
250198501,0,0,0,0,0,0,0,0
250198240,0,0,0,0,0,0,0,0
250196709,0,0,0,0,0,0,0,0
250196543,0,0,0,0,0,0,0,0
250193518,0,0,0,0,0,0,0,0
250189363,0,0,0,0,0,0,0,0
250189047,0,0,0,0,0,0,0,0
250188511,0,0,0,0,0,0,0,0
250188474,0,0,0,0,0,0,0,0
250188247,0,0,0,0,0,0,0,0
250187759,0,0,0,0,0,0,0,0
250187672,0,0,0,0,0,0,0,0
250187221,0,0,0,0,0,0,0,0
250187184,0,0,0,0,0,0,0,0
250187143,0,0,0,0,0,0,0,0
250183519,0,0,0,0,0,0,0,0
250183092,0,0,0,0,0,0,0,0
250181680,0,0,0,0,0,0,0,0
250177886,0,0,0,0,0,0,0,0
250177497,0,0,0,0,0,0,0,0
250176453,0,0,0,0,0,0,0,0
250176201,0,0,0,0,0,0,0,0
250174822,0,0,0,0,0,0,0,0
250174126,0,0,0,0,0,0,0,0
250173502,0,0,0,0,0,0,0,0
250173126,0,0,0,0,0,0,0,0
250171278,0,0,0,0,0,0,0,0
250169764,0,0,0,0,0,0,0,0
250169730,0,0,0,0,0,0,0,0
250168990,0,0,0,0,0,0,0,0
250168465,0,0,0,0,0,0,0,0
250167977,0,0,0,0,0,0,0,0
250167111,0,0,0,0,0,0,0,0
250164991,0,0,0,0,0,0,0,0
250163786,0,0,0,0,0,0,0,0
250163623,0,0,0,0,0,0,0,0
250163454,0,0,0,0,0,0,0,0
250163400,0,0,0,0,0,0,0,0
250162865,0,0,0,0,0,0,0,0
250162325,0,0,0,0,0,0,0,0
250162177,0,0,0,0,0,0,0,0
250161248,0,0,0,0,0,0,0,0
250161141,0,0,0,0,0,0,0,0
250161140,0,0,0,0,0,0,0,0
250158901,0,0,0,0,0,0,0,0
250158476,0,0,0,0,0,0,0,0
250157930,0,0,0,0,0,0,0,0
250157134,0,0,0,0,0,0,0,0
250156457,0,0,0,0,0,0,0,0
250156235,0,0,0,0,0,0,0,0
250153945,0,0,0,0,0,0,0,0
250153349,0,0,0,0,0,0,0,0
250146926,0,0,0,0,0,0,0,0
250146610,0,0,0,0,0,0,0,0
250145845,0,0,0,0,0,0,0,0
250143693,0,0,0,0,0,0,0,0
250142271,0,0,0,0,0,0,0,0
250139207,0,0,0,0,0,0,0,0
250138928,0,0,0,0,0,0,0,0
250136465,0,0,0,0,0,0,0,0
250135672,0,0,0,0,0,0,0,0
250135068,0,0,0,0,0,0,0,0
250134856,0,0,0,0,0,0,0,0
250134536,0,0,0,0,0,0,0,0
250134304,0,0,0,0,0,0,0,0
250134138,0,0,0,0,0,0,0,0
250132831,0,0,0,0,0,0,0,0
250132730,0,0,0,0,0,0,0,0
250132407,0,0,0,0,0,0,0,0
250132401,0,0,0,0,0,0,0,0
250132399,0,0,0,0,0,0,0,0
250131901,0,0,0,0,0,0,0,0
250131541,0,0,0,0,0,0,0,0
250130786,0,0,0,0,0,0,0,0
250130234,0,0,0,0,0,0,0,0
250129965,0,0,0,0,0,0,0,0
250129746,0,0,0,0,0,0,0,0
250129175,0,0,0,0,0,0,0,0
250128409,0,0,0,0,0,0,0,0
250128385,0,0,0,0,0,0,0,0
250128377,0,0,0,0,0,0,0,0
250128255,0,0,0,0,0,0,0,0
250128120,0,0,0,0,0,0,0,0
250127540,0,0,0,0,0,0,0,0
250127492,0,0,0,0,0,0,0,0
250127439,0,0,0,0,0,0,0,0
250127284,0,0,0,0,0,0,0,0
250125538,0,0,0,0,0,0,0,0
250124006,0,0,0,0,0,0,0,0
250123910,0,0,0,0,0,0,0,0
250123695,0,0,0,0,0,0,0,0
250123304,0,0,0,0,0,0,0,0
250122983,0,0,0,0,0,0,0,0
250122213,0,0,0,0,0,0,0,0
250121965,0,0,0,0,0,0,0,0
250121584,0,0,0,0,0,0,0,0
250121218,0,0,0,0,0,0,0,0
250121149,0,0,0,0,0,0,0,0
250121132,0,0,0,0,0,0,0,0
250121017,0,0,0,0,0,0,0,0
250119677,0,0,0,0,0,0,0,0
250118391,0,0,0,0,0,0,0,0
250117806,0,0,0,0,0,0,0,0
250117705,0,0,0,0,0,0,0,0
250117406,0,0,0,0,0,0,0,0
250116951,0,0,0,0,0,0,0,0
250116734,0,0,0,0,0,0,0,0
250115436,0,0,0,0,0,0,0,0
250115192,0,0,0,0,0,0,0,0
250113993,0,0,0,0,0,0,0,0
250113444,0,0,0,0,0,0,0,0
250113276,0,0,0,0,0,0,0,0
250113103,0,0,0,0,0,0,0,0
250113001,0,0,0,0,0,0,0,0
250112978,0,0,0,0,0,0,0,0
250112974,0,0,0,0,0,0,0,0
250112969,0,0,0,0,0,0,0,0
250112803,0,0,0,0,0,0,0,0
250112690,0,0,0,0,0,0,0,0
250112400,0,0,0,0,0,0,0,0
250112217,0,0,0,0,0,0,0,0
250112186,0,0,0,0,0,0,0,0
250112122,0,0,0,0,0,0,0,0
250110734,0,0,0,0,0,0,0,0
250107477,0,0,0,0,0,0,0,0
250106709,0,0,0,0,0,0,0,0
250106649,0,0,0,0,0,0,0,0
250105818,0,0,0,0,0,0,0,0
250105612,0,0,0,0,0,0,0,0
250105244,0,0,0,0,0,0,0,0
250104075,0,0,0,0,0,0,0,0
250102868,0,0,0,0,0,0,0,0
250102866,0,0,0,0,0,0,0,0
250101727,0,0,0,0,0,0,0,0
250101557,0,0,0,0,0,0,0,0
250101444,0,0,0,0,0,0,0,0
250101284,0,0,0,0,0,0,0,0
250101097,0,0,0,0,0,0,0,0
250099671,0,0,0,0,0,0,0,0
250098471,0,0,0,0,0,0,0,0
250097638,0,0,0,0,0,0,0,0
250097337,0,0,0,0,0,0,0,0
250096954,0,0,0,0,0,0,0,0
250096716,0,0,0,0,0,0,0,0
250096309,0,0,0,0,0,0,0,0
250092668,0,0,0,0,0,0,0,0
250090766,0,0,0,0,0,0,0,0
250089228,0,0,0,0,0,0,0,0
250089209,0,0,0,0,0,0,0,0
250088150,0,0,0,0,0,0,0,0
250087118,0,0,0,0,0,0,0,0
250087102,0,0,0,0,0,0,0,0
250086316,0,0,0,0,0,0,0,0
250086037,0,0,0,0,0,0,0,0
250085751,0,0,0,0,0,0,0,0
250085475,0,0,0,0,0,0,0,0
250085369,0,0,0,0,0,0,0,0
250082469,0,0,0,0,0,0,0,0
250081921,0,0,0,0,0,0,0,0
250079545,0,0,0,0,0,0,0,0
250079383,0,0,0,0,0,0,0,0
250079279,0,0,0,0,0,0,0,0
250078012,0,0,0,0,0,0,0,0
250077679,0,0,0,0,0,0,0,0
250076631,0,0,0,0,0,0,0,0
250076357,0,0,0,0,0,0,0,0
250076126,0,0,0,0,0,0,0,0
250070417,0,0,0,0,0,0,0,0
250068808,0,0,0,0,0,0,0,0
250067630,0,0,0,0,0,0,0,0
250065419,0,0,0,0,0,0,0,0
250065301,0,0,0,0,0,0,0,0
250064444,0,0,0,0,0,0,0,0
250064252,0,0,0,0,0,0,0,0
250064232,0,0,0,0,0,0,0,0
250064064,0,0,0,0,0,0,0,0
250064027,0,0,0,0,0,0,0,0
250063980,0,0,0,0,0,0,0,0
250061721,0,0,0,0,0,0,0,0
250061027,0,0,0,0,0,0,0,0
250058258,0,0,0,0,0,0,0,0
250058227,0,0,0,0,0,0,0,0
250056566,0,0,0,0,0,0,0,0
250055660,0,0,0,0,0,0,0,0
250053044,0,0,0,0,0,0,0,0
250052554,0,0,0,0,0,0,0,0
250051754,0,0,0,0,0,0,0,0
250051291,0,0,0,0,0,0,0,0
250049573,0,0,0,0,0,0,0,0
250046522,0,0,0,0,0,0,0,0
250042780,0,0,0,0,0,0,0,0
250042631,0,0,0,0,0,0,0,0
250041770,0,0,0,0,0,0,0,0
250041626,0,0,0,0,0,0,0,0
250040573,0,0,0,0,0,0,0,0
250029535,0,0,0,0,0,0,0,0
250027780,0,0,0,0,0,0,0,0
250025791,0,0,0,0,0,0,0,0
250024370,0,0,0,0,0,0,0,0
250024349,0,0,0,0,0,0,0,0
250023097,0,0,0,0,0,0,0,0
250023009,0,0,0,0,0,0,0,0
250022869,0,0,0,0,0,0,0,0
250019616,0,0,0,0,0,0,0,0
250019573,0,0,0,0,0,0,0,0
250017040,0,0,0,0,0,0,0,0
250016616,0,0,0,0,0,0,0,0
250014709,0,0,0,0,0,0,0,0
250014042,0,0,0,0,0,0,0,0
250013022,0,0,0,0,0,0,0,0
250012069,0,0,0,0,0,0,0,0
250006714,0,0,0,0,0,0,0,0
250005343,0,0,0,0,0,0,0,0
250005231,0,0,0,0,0,0,0,0
250004721,0,0,0,0,0,0,0,0
250004363,0,0,0,0,0,0,0,0
250000679,0,0,0,0,0,0,0,0
1909917,0,0,0,0,0,0,0,0
104733,0,0,0,0,0,0,0,0
103335,0,0,0,0,0,0,0,0
102420,0,0,0,0,0,0,0,0
50327428,0,0,0,0,0,0,0,0
50327423,0,0,0,0,0,0,0,0
250198274,0,0,0,0,0,0,0,0
250196586,0,0,0,0,0,0,0,0
250193534,0,0,0,0,0,0,0,0
250193531,0,0,0,0,0,0,0,0
250193519,0,0,0,0,0,0,0,0
250192048,0,0,0,0,0,0,0,0
250191448,0,0,0,0,0,0,0,0
250189052,0,0,0,0,0,0,0,0
250188223,0,0,0,0,0,0,0,0
250187899,0,0,0,0,0,0,0,0
250187837,0,0,0,0,0,0,0,0
250187620,0,0,0,0,0,0,0,0
250177722,0,0,0,0,0,0,0,0
250174851,0,0,0,0,0,0,0,0
250174149,0,0,0,0,0,0,0,0
250172907,0,0,0,0,0,0,0,0
250171283,0,0,0,0,0,0,0,0
250171067,0,0,0,0,0,0,0,0
250169685,0,0,0,0,0,0,0,0
250166930,0,0,0,0,0,0,0,0
250166916,0,0,0,0,0,0,0,0
250166754,0,0,0,0,0,0,0,0
250164835,0,0,0,0,0,0,0,0
250164785,0,0,0,0,0,0,0,0
250163447,0,0,0,0,0,0,0,0
250163186,0,0,0,0,0,0,0,0
250161881,0,0,0,0,0,0,0,0
250160568,0,0,0,0,0,0,0,0
250156002,0,0,0,0,0,0,0,0
250155799,0,0,0,0,0,0,0,0
250154416,0,0,0,0,0,0,0,0
250153701,0,0,0,0,0,0,0,0
250153634,0,0,0,0,0,0,0,0
250148830,0,0,0,0,0,0,0,0
250144858,0,0,0,0,0,0,0,0
250143328,0,0,0,0,0,0,0,0
250142158,0,0,0,0,0,0,0,0
250141610,0,0,0,0,0,0,0,0
250139101,0,0,0,0,0,0,0,0
250139010,0,0,0,0,0,0,0,0
250138982,0,0,0,0,0,0,0,0
250138653,0,0,0,0,0,0,0,0
250138382,0,0,0,0,0,0,0,0
250136464,0,0,0,0,0,0,0,0
250135416,0,0,0,0,0,0,0,0
250135101,0,0,0,0,0,0,0,0
250133390,0,0,0,0,0,0,0,0
250132886,0,0,0,0,0,0,0,0
250132829,0,0,0,0,0,0,0,0
250132465,0,0,0,0,0,0,0,0
250132195,0,0,0,0,0,0,0,0
250129341,0,0,0,0,0,0,0,0
250128468,0,0,0,0,0,0,0,0
250128451,0,0,0,0,0,0,0,0
