id_player,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored
250128398,0,0,0,0,0,0,0,0
250128270,0,0,0,0,0,0,0,0
250128222,0,0,0,0,0,0,0,0
250127538,0,0,0,0,0,0,0,0
250127239,0,0,0,0,0,0,0,0
250126449,0,0,0,0,0,0,0,0
250124849,0,0,0,0,0,0,0,0
250124222,0,0,0,0,0,0,0,0
250124169,0,0,0,0,0,0,0,0
250124068,0,0,0,0,0,0,0,0
250121552,0,0,0,0,0,0,0,0
250121330,0,0,0,0,0,0,0,0
250117471,0,0,0,0,0,0,0,0
250117410,0,0,0,0,0,0,0,0
250115487,0,0,0,0,0,0,0,0
250115134,0,0,0,0,0,0,0,0
250114167,0,0,0,0,0,0,0,0
250113947,0,0,0,0,0,0,0,0
250113392,0,0,0,0,0,0,0,0
250113373,0,0,0,0,0,0,0,0
250113237,0,0,0,0,0,0,0,0
250113142,0,0,0,0,0,0,0,0
250112842,0,0,0,0,0,0,0,0
250106967,0,0,0,0,0,0,0,0
250106935,0,0,0,0,0,0,0,0
250106722,0,0,0,0,0,0,0,0
250105717,0,0,0,0,0,0,0,0
250104089,0,0,0,0,0,0,0,0
250103562,0,0,0,0,0,0,0,0
250103243,0,0,0,0,0,0,0,0
250102901,0,0,0,0,0,0,0,0
250101728,0,0,0,0,0,0,0,0
250101723,0,0,0,0,0,0,0,0
250101696,0,0,0,0,0,0,0,0
250101472,0,0,0,0,0,0,0,0
250101238,0,0,0,0,0,0,0,0
250101201,0,0,0,0,0,0,0,0
250101144,0,0,0,0,0,0,0,0
250099459,0,0,0,0,0,0,0,0
250092517,0,0,0,0,0,0,0,0
250091841,0,0,0,0,0,0,0,0
250091199,0,0,0,0,0,0,0,0
250091198,0,0,0,0,0,0,0,0
250091175,0,0,0,0,0,0,0,0
250091172,0,0,0,0,0,0,0,0
250090809,0,0,0,0,0,0,0,0
250089225,0,0,0,0,0,0,0,0
250088104,0,0,0,0,0,0,0,0
250086263,0,0,0,0,0,0,0,0
250083732,0,0,0,0,0,0,0,0
250081721,0,0,0,0,0,0,0,0
250081553,0,0,0,0,0,0,0,0
250080572,0,0,0,0,0,0,0,0
250080570,0,0,0,0,0,0,0,0
250079541,0,0,0,0,0,0,0,0
250078922,0,0,0,0,0,0,0,0
250078593,0,0,0,0,0,0,0,0
250077453,0,0,0,0,0,0,0,0
250074010,0,0,0,0,0,0,0,0
250071671,0,0,0,0,0,0,0,0
250069832,0,0,0,0,0,0,0,0
250068733,0,0,0,0,0,0,0,0
250067629,0,0,0,0,0,0,0,0
250067295,0,0,0,0,0,0,0,0
250066886,0,0,0,0,0,0,0,0
250066747,0,0,0,0,0,0,0,0
250066739,0,0,0,0,0,0,0,0
250066157,0,0,0,0,0,0,0,0
250066131,0,0,0,0,0,0,0,0
250065413,0,0,0,0,0,0,0,0
250064273,0,0,0,0,0,0,0,0
250061361,0,0,0,0,0,0,0,0
250059115,0,0,0,0,0,0,0,0
250058722,0,0,0,0,0,0,0,0
250058220,0,0,0,0,0,0,0,0
250055957,0,0,0,0,0,0,0,0
250055110,0,0,0,0,0,0,0,0
250055109,0,0,0,0,0,0,0,0
250054949,0,0,0,0,0,0,0,0
250029318,0,0,0,0,0,0,0,0
250020850,0,0,0,0,0,0,0,0
250015966,0,0,0,0,0,0,0,0
250010223,0,0,0,0,0,0,0,0
250003318,0,0,0,0,0,0,0,0
1907188,0,0,0,0,0,0,0,0
1906511,0,0,0,0,0,0,0,0
1902685,0,0,0,0,0,0,0,0
107044,0,0,0,0,0,0,0,0
250198114,0,0,0,0,0,0,0,0
250197801,0,0,0,0,0,0,0,0
250197264,0,0,0,0,0,0,0,0
250196665,0,0,0,0,0,0,0,0
250196664,0,0,0,0,0,0,0,0
250196663,0,0,0,0,0,0,0,0
250194564,0,0,0,0,0,0,0,0
250193506,0,0,0,0,0,0,0,0
250188246,0,0,0,0,0,0,0,0
250187671,0,0,0,0,0,0,0,0
250186923,0,0,0,0,0,0,0,0
250185976,0,0,0,0,0,0,0,0
250181428,0,0,0,0,0,0,0,0
250181082,0,0,0,0,0,0,0,0
250178782,0,0,0,0,0,0,0,0
250177423,0,0,0,0,0,0,0,0
250175393,0,0,0,0,0,0,0,0
250174849,0,0,0,0,0,0,0,0
250174830,0,0,0,0,0,0,0,0
250172340,0,0,0,0,0,0,0,0
250171045,0,0,0,0,0,0,0,0
250169763,0,0,0,0,0,0,0,0
250169265,0,0,0,0,0,0,0,0
250164781,0,0,0,0,0,0,0,0
250163777,0,0,0,0,0,0,0,0
250163731,0,0,0,0,0,0,0,0
250161761,0,0,0,0,0,0,0,0
250154302,0,0,0,0,0,0,0,0
250153851,0,0,0,0,0,0,0,0
250143669,0,0,0,0,0,0,0,0
250139255,0,0,0,0,0,0,0,0
250138250,0,0,0,0,0,0,0,0
250135607,0,0,0,0,0,0,0,0
250134728,0,0,0,0,0,0,0,0
250134190,0,0,0,0,0,0,0,0
250132810,0,0,0,0,0,0,0,0
250132322,0,0,0,0,0,0,0,0
250132309,0,0,0,0,0,0,0,0
250130771,0,0,0,0,0,0,0,0
250129735,0,0,0,0,0,0,0,0
250126267,0,0,0,0,0,0,0,0
250122746,0,0,0,0,0,0,0,0
250122187,0,0,0,0,0,0,0,0
250121972,0,0,0,0,0,0,0,0
250121536,0,0,0,0,0,0,0,0
250118912,0,0,0,0,0,0,0,0
250118797,0,0,0,0,0,0,0,0
250117511,0,0,0,0,0,0,0,0
250117415,0,0,0,0,0,0,0,0
250116067,0,0,0,0,0,0,0,0
250115948,0,0,0,0,0,0,0,0
250112117,0,0,0,0,0,0,0,0
250110361,0,0,0,0,0,0,0,0
250110159,0,0,0,0,0,0,0,0
250105686,0,0,0,0,0,0,0,0
250101313,0,0,0,0,0,0,0,0
250099867,0,0,0,0,0,0,0,0
250098468,0,0,0,0,0,0,0,0
250096737,0,0,0,0,0,0,0,0
250094540,0,0,0,0,0,0,0,0
250090955,0,0,0,0,0,0,0,0
250089824,0,0,0,0,0,0,0,0
250089719,0,0,0,0,0,0,0,0
250089626,0,0,0,0,0,0,0,0
250089276,0,0,0,0,0,0,0,0
250088320,0,0,0,0,0,0,0,0
250087967,0,0,0,0,0,0,0,0
250087877,0,0,0,0,0,0,0,0
250086709,0,0,0,0,0,0,0,0
250081720,0,0,0,0,0,0,0,0
250080471,0,0,0,0,0,0,0,0
250080461,0,0,0,0,0,0,0,0
250079670,0,0,0,0,0,0,0,0
250079112,0,0,0,0,0,0,0,0
250077750,0,0,0,0,0,0,0,0
250073809,0,0,0,0,0,0,0,0
250067749,0,0,0,0,0,0,0,0
250067334,0,0,0,0,0,0,0,0
250063957,0,0,0,0,0,0,0,0
250061589,0,0,0,0,0,0,0,0
250058270,0,0,0,0,0,0,0,0
250058218,0,0,0,0,0,0,0,0
250058215,0,0,0,0,0,0,0,0
250058044,0,0,0,0,0,0,0,0
250057117,0,0,0,0,0,0,0,0
250056982,0,0,0,0,0,0,0,0
250056189,0,0,0,0,0,0,0,0
250052957,0,0,0,0,0,0,0,0
250052744,0,0,0,0,0,0,0,0
250042632,0,0,0,0,0,0,0,0
250042521,0,0,0,0,0,0,0,0
250042329,0,0,0,0,0,0,0,0
250041781,0,0,0,0,0,0,0,0
250041564,0,0,0,0,0,0,0,0
250039931,0,0,0,0,0,0,0,0
250029862,0,0,0,0,0,0,0,0
250028705,0,0,0,0,0,0,0,0
250026229,0,0,0,0,0,0,0,0
250024795,0,0,0,0,0,0,0,0
250024448,0,0,0,0,0,0,0,0
250023551,0,0,0,0,0,0,0,0
250019346,0,0,0,0,0,0,0,0
250014636,0,0,0,0,0,0,0,0
250013058,0,0,0,0,0,0,0,0
250011668,0,0,0,0,0,0,0,0
250008901,0,0,0,0,0,0,0,0
250007075,0,0,0,0,0,0,0,0
250006998,0,0,0,0,0,0,0,0
1909868,0,0,0,0,0,0,0,0
1906768,0,0,0,0,0,0,0,0
1906553,0,0,0,0,0,0,0,0
103806,0,0,0,0,0,0,0,0
102153,0,0,0,0,0,0,0,0
250200307,0,0,0,0,0,0,0,0
250199913,0,0,0,0,0,0,0,0
250199902,0,0,0,0,0,0,0,0
250198122,0,0,0,0,0,0,0,0
250198120,0,0,0,0,0,0,0,0
250197958,0,0,0,0,0,0,0,0
250197800,0,0,0,0,0,0,0,0
250194557,0,0,0,0,0,0,0,0
250193442,0,0,0,0,0,0,0,0
250190378,0,0,0,0,0,0,0,0
250189107,0,0,0,0,0,0,0,0
250187793,0,0,0,0,0,0,0,0
250187320,0,0,0,0,0,0,0,0
250186123,0,0,0,0,0,0,0,0
250186116,0,0,0,0,0,0,0,0
250183510,0,0,0,0,0,0,0,0
250182794,0,0,0,0,0,0,0,0
250182606,0,0,0,0,0,0,0,0
250180810,0,0,0,0,0,0,0,0
250180309,0,0,0,0,0,0,0,0
250178067,0,0,0,0,0,0,0,0
250177879,0,0,0,0,0,0,0,0
250177597,0,0,0,0,0,0,0,0
250177333,0,0,0,0,0,0,0,0
250176491,0,0,0,0,0,0,0,0
250176187,0,0,0,0,0,0,0,0
250174737,0,0,0,0,0,0,0,0
250174602,0,0,0,0,0,0,0,0
250172594,0,0,0,0,0,0,0,0
250172227,0,0,0,0,0,0,0,0
250171667,0,0,0,0,0,0,0,0
250170137,0,0,0,0,0,0,0,0
250170117,0,0,0,0,0,0,0,0
250168996,0,0,0,0,0,0,0,0
250166680,0,0,0,0,0,0,0,0
250165236,0,0,0,0,0,0,0,0
250165221,0,0,0,0,0,0,0,0
250164004,0,0,0,0,0,0,0,0
250159294,0,0,0,0,0,0,0,0
250154458,0,0,0,0,0,0,0,0
250154309,0,0,0,0,0,0,0,0
250144964,0,0,0,0,0,0,0,0
250144288,0,0,0,0,0,0,0,0
250140936,0,0,0,0,0,0,0,0
250139036,0,0,0,0,0,0,0,0
250138999,0,0,0,0,0,0,0,0
250138626,0,0,0,0,0,0,0,0
250138623,0,0,0,0,0,0,0,0
250137395,0,0,0,0,0,0,0,0
250136445,0,0,0,0,0,0,0,0
250134952,0,0,0,0,0,0,0,0
250133903,0,0,0,0,0,0,0,0
250129343,0,0,0,0,0,0,0,0
250128391,0,0,0,0,0,0,0,0
250127024,0,0,0,0,0,0,0,0
250123020,0,0,0,0,0,0,0,0
250121329,0,0,0,0,0,0,0,0
250117491,0,0,0,0,0,0,0,0
250116759,0,0,0,0,0,0,0,0
250116699,0,0,0,0,0,0,0,0
250112513,0,0,0,0,0,0,0,0
250107509,0,0,0,0,0,0,0,0
250107089,0,0,0,0,0,0,0,0
250105890,0,0,0,0,0,0,0,0
250105681,0,0,0,0,0,0,0,0
250104128,0,0,0,0,0,0,0,0
250103561,0,0,0,0,0,0,0,0
250102417,0,0,0,0,0,0,0,0
250099399,0,0,0,0,0,0,0,0
250097935,0,0,0,0,0,0,0,0
250090719,0,0,0,0,0,0,0,0
250090398,0,0,0,0,0,0,0,0
250090101,0,0,0,0,0,0,0,0
250089688,0,0,0,0,0,0,0,0
250088039,0,0,0,0,0,0,0,0
250087431,0,0,0,0,0,0,0,0
250082664,0,0,0,0,0,0,0,0
250081931,0,0,0,0,0,0,0,0
250081341,0,0,0,0,0,0,0,0
250077644,0,0,0,0,0,0,0,0
250073778,0,0,0,0,0,0,0,0
250063617,0,0,0,0,0,0,0,0
250056861,0,0,0,0,0,0,0,0
250056685,0,0,0,0,0,0,0,0
250055899,0,0,0,0,0,0,0,0
250055216,0,0,0,0,0,0,0,0
250055149,0,0,0,0,0,0,0,0
250054969,0,0,0,0,0,0,0,0
250054393,0,0,0,0,0,0,0,0
250052849,0,0,0,0,0,0,0,0
250050416,0,0,0,0,0,0,0,0
250042779,0,0,0,0,0,0,0,0
250029377,0,0,0,0,0,0,0,0
250027008,0,0,0,0,0,0,0,0
250014114,0,0,0,0,0,0,0,0
250010259,0,0,0,0,0,0,0,0
250007631,0,0,0,0,0,0,0,0
250004986,0,0,0,0,0,0,0,0
1905643,0,0,0,0,0,0,0,0
1902445,0,0,0,0,0,0,0,0
108908,0,0,0,0,0,0,0,0
93443,,,,,,,,
69178,,,,,,,,
250204164,,,,,,,,
250202692,,,,,,,,
250201731,,,,,,,,
250201718,,,,,,,,
250200248,,,,,,,,
250199905,,,,,,,,
250199900,,,,,,,,
250199899,,,,,,,,
250199543,,,,,,,,
250199225,,,,,,,,
250198502,,,,,,,,
250198498,,,,,,,,
250197866,,,,,,,,
250196593,,,,,,,,
250196587,,,,,,,,
250196584,,,,,,,,
250196581,,,,,,,,
250196544,,,,,,,,
250196542,,,,,,,,
250195173,,,,,,,,
250194271,,,,,,,,
250193410,,,,,,,,
250192873,,,,,,,,
250192699,,,,,,,,
250192639,,,,,,,,
250192405,,,,,,,,
250192269,,,,,,,,
250190780,,,,,,,,
250190776,,,,,,,,
250190774,,,,,,,,
250190375,,,,,,,,
250190232,,,,,,,,
250190117,,,,,,,,
250189610,,,,,,,,
250189230,,,,,,,,
250189174,,,,,,,,
250189136,,,,,,,,
250188470,,,,,,,,
250188129,,,,,,,,
250187771,,,,,,,,
250185049,,,,,,,,
250184504,,,,,,,,
250183894,,,,,,,,
250183341,,,,,,,,
250182971,,,,,,,,
250180112,,,,,,,,
250180111,,,,,,,,
250180059,,,,,,,,
250179734,,,,,,,,
250179137,,,,,,,,
250179078,,,,,,,,
250178085,,,,,,,,
250178076,,,,,,,,
250177933,,,,,,,,
250177819,,,,,,,,
250177612,,,,,,,,
250177593,,,,,,,,
250177433,,,,,,,,
250177426,,,,,,,,
250177381,,,,,,,,
250177259,,,,,,,,
250176532,,,,,,,,
250176488,,,,,,,,
250176477,,,,,,,,
250176229,,,,,,,,
250176213,,,,,,,,
250176212,,,,,,,,
250176188,,,,,,,,
250176181,,,,,,,,
250174995,,,,,,,,
250174331,,,,,,,,
250173127,,,,,,,,
250172534,,,,,,,,
250171662,,,,,,,,
250171659,,,,,,,,
250171100,,,,,,,,
250170952,,,,,,,,
250170141,,,,,,,,
250170133,,,,,,,,
250169918,,,,,,,,
250169894,,,,,,,,
250169891,,,,,,,,
250169577,,,,,,,,
250169576,,,,,,,,
250168729,,,,,,,,
250168060,,,,,,,,
250166787,,,,,,,,
250165547,,,,,,,,
250164989,,,,,,,,
250164860,,,,,,,,
250164853,,,,,,,,
250164740,,,,,,,,
250164626,,,,,,,,
250164169,,,,,,,,
250164068,,,,,,,,
250164054,,,,,,,,
250163658,,,,,,,,
250163505,,,,,,,,
250163224,,,,,,,,
250162627,,,,,,,,
250162176,,,,,,,,
250160990,,,,,,,,
250160835,,,,,,,,
250154332,,,,,,,,
250154301,,,,,,,,
250153773,,,,,,,,
250153677,,,,,,,,
250153412,,,,,,,,
250153408,,,,,,,,
250150470,,,,,,,,
250148144,,,,,,,,
250139387,,,,,,,,
250139028,,,,,,,,
250138956,,,,,,,,
250138950,,,,,,,,
250138635,,,,,,,,
250138286,,,,,,,,
250138239,,,,,,,,
250137521,,,,,,,,
250135608,,,,,,,,
250135499,,,,,,,,
250135497,,,,,,,,
250129928,,,,,,,,
250129831,,,,,,,,
250128898,,,,,,,,
250127502,,,,,,,,
250127149,,,,,,,,
250127130,,,,,,,,
250124400,,,,,,,,
250123440,,,,,,,,
250119144,,,,,,,,
250118962,,,,,,,,
250118787,,,,,,,,
250117408,,,,,,,,
250116069,,,,,,,,
250113263,,,,,,,,
250112488,,,,,,,,
250109859,,,,,,,,
250109381,,,,,,,,
250109378,,,,,,,,
250108031,,,,,,,,
250106979,,,,,,,,
250106880,,,,,,,,
250105664,,,,,,,,
250104101,,,,,,,,
250103498,,,,,,,,
250101698,,,,,,,,
250096761,,,,,,,,
250088389,,,,,,,,
250088122,,,,,,,,
250088117,,,,,,,,
250087542,,,,,,,,
250086637,,,,,,,,
250082738,,,,,,,,
250082625,,,,,,,,
250081634,,,,,,,,
250079522,,,,,,,,
250074072,,,,,,,,
250070418,,,,,,,,
250069830,,,,,,,,
250067821,,,,,,,,
250066521,,,,,,,,
250065307,,,,,,,,
250064310,,,,,,,,
250061507,,,,,,,,
250058260,,,,,,,,
250058121,,,,,,,,
250056735,,,,,,,,
250042778,,,,,,,,
250041563,,,,,,,,
250040599,,,,,,,,
250022366,,,,,,,,
250017814,,,,,,,,
250015753,,,,,,,,
250011071,,,,,,,,
250000104,,,,,,,,
108501,,,,,,,,
103827,,,,,,,,
101585,,,,,,,,
